PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,id
562,0,3,"Sivic, Mr. Husein",male,40,0,0,349251,7.8958,,S,266
277,0,3,"Lindblom, Miss. Augusta Charlotta",female,45,0,0,347073,7.75,,S,32
113,0,3,"Barton, Mr. David John",male,22,0,0,324669,8.05,,S,504
375,0,3,"Palsson, Miss. Stina Viola",female,3,3,1,349909,21.075,,S,467
813,0,2,"Slemen, Mr. Richard James",male,35,0,0,28206,10.5,,S,177
756,1,2,"Hamalainen, Master. Viljo",male,0.67,1,1,250649,14.5,,S,213
221,1,3,"Sunderland, Mr. Victor Francis",male,16,0,0,SOTON/OQ 392089,8.05,,S,413
429,0,3,"Flynn, Mr. James",male,,0,0,364851,7.75,,Q,236
549,0,3,"Goldsmith, Mr. Frank John",male,33,1,1,363291,20.525,,S,438
512,0,3,"Webber, Mr. James",male,,0,0,SOTON/OQ 3101316,8.05,,S,384
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22,1,0,113776,66.6,C2,S,618
873,0,1,"Carlsson, Mr. Frans Olof",male,33,0,0,695,5,B51 B53 B55,S,496
179,0,2,"Hale, Mr. Reginald",male,30,0,0,250653,13,,S,513
783,0,1,"Long, Mr. Milton Clyde",male,29,0,0,113501,30,D6,S,652
52,0,3,"Nosworthy, Mr. Richard Cater",male,21,0,0,A/4. 39886,7.8,,S,318
860,0,3,"Razi, Mr. Raihed",male,,0,0,2629,7.2292,,C,412
225,1,1,"Hoyt, Mr. Frederick Maxfield",male,38,1,0,19943,90,C93,S,572
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45,1,4,347088,27.9,,S,156
724,0,2,"Hodges, Mr. Henry Price",male,50,0,0,250643,13,,S,286
62,1,1,"Icard, Miss. Amelie",female,38,0,0,113572,80,B28,,27
469,0,3,"Scanlan, Mr. James",male,,0,0,36209,7.725,,Q,485
169,0,1,"Baumann, Mr. John D",male,,0,0,PC 17318,25.925,,S,662
486,0,3,"Lefebre, Miss. Jeannie",female,,3,1,4133,25.4667,,S,148
149,0,2,"Navratil, Mr. Michel (""""""""Louis M Hoffman"""""""")",male,36.5,0,2,230080,26,F2,S,456
326,1,1,"Young, Miss. Marie Grice",female,36,0,0,PC 17760,135.6333,C32,C,636
575,0,3,"Rush, Mr. Alfred George John",male,16,0,0,A/4. 20589,8.05,,S,547
651,0,3,"Mitkoff, Mr. Mito",male,,0,0,349221,7.8958,,S,49
872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47,1,1,11751,52.5542,D35,S,267
216,1,1,"Newell, Miss. Madeleine",female,31,1,0,35273,113.275,D36,C,279
701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18,1,0,PC 17757,227.525,C62 C64,C,451
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,65303,19.9667,,S,289
643,0,3,"Skoog, Miss. Margit Elizabeth",female,2,3,2,347088,27.9,,S,219
424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28,1,1,347080,14.4,,S,135
115,0,3,"Attalah, Miss. Malake",female,17,0,0,2627,14.4583,,C,111
261,0,3,"Smith, Mr. Thomas",male,,0,0,384461,7.75,,Q,355
533,0,3,"Elias, Mr. Joseph Jr",male,17,1,1,2690,7.2292,,C,619
511,1,3,"Daly, Mr. Eugene Patrick",male,29,0,0,382651,7.75,,Q,140
626,0,1,"Sutton, Mr. Frederick",male,61,0,0,36963,32.3208,D50,S,550
818,0,2,"Mallet, Mr. Albert",male,31,1,1,S.C./PARIS 2079,37.0042,,C,14
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",female,,1,0,2689,14.4583,,C,623
728,1,3,"Mannion, Miss. Margareth",female,,0,0,36866,7.7375,,Q,293
242,1,3,"Murphy, Miss. Katherine """"""""Kate""""""""",female,,1,0,367230,15.5,,Q,297
58,0,3,"Novel, Mr. Mansouer",male,28.5,0,0,2697,7.2292,,C,510
323,1,2,"Slayter, Miss. Hilda Mary",female,30,0,0,234818,12.35,,Q,223
659,0,2,"Eitemiller, Mr. George Floyd",male,23,0,0,29751,13,,S,264
282,0,3,"Olsson, Mr. Nils Johan Goransson",male,28,0,0,347464,7.8542,,S,695
771,0,3,"Lievens, Mr. Rene Aime",male,24,0,0,345781,9.5,,S,48
544,1,2,"Beane, Mr. Edward",male,32,1,0,2908,26,,S,608
786,0,3,"Harmer, Mr. Abraham (David Lishin)",male,25,0,0,374887,7.25,,S,700
769,0,3,"Moran, Mr. Daniel J",male,,1,0,371110,24.15,,Q,72
571,1,2,"Harris, Mr. George",male,62,0,0,S.W./PP 752,10.5,,S,53
753,0,3,"Vande Velde, Mr. Johannes Joseph",male,33,0,0,345780,9.5,,S,287
135,0,2,"Sobey, Mr. Samuel James Hayden",male,25,0,0,C.A. 29178,13,,S,449
825,0,3,"Panula, Master. Urho Abraham",male,2,4,1,3101295,39.6875,,S,484
883,0,3,"Dahlberg, Miss. Gerda Ulrika",female,22,0,0,7552,10.5167,,S,298
711,1,1,"Mayne, Mlle. Berthe Antonine (""""""""Mrs de Villiers"""""""")",female,24,0,0,PC 17482,49.5042,C90,C,515
722,0,3,"Jensen, Mr. Svend Lauritz",male,17,1,0,350048,7.0542,,S,446
700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42,0,0,348121,7.65,F G63,S,340
126,1,3,"Nicola-Yarred, Master. Elias",male,12,1,0,2651,11.2417,,C,452
470,1,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,,C,385
876,1,3,"Najib, Miss. Adele Kiamie """"""""Jane""""""""",female,15,0,0,2667,7.225,,C,532
154,0,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,A/5. 851,14.5,,S,528
147,1,3,"Andersson, Mr. August Edvard (""""""""Wennerstrom"""""""")",male,27,0,0,350043,7.7958,,S,397
37,1,3,"Mamee, Mr. Hanna",male,,0,0,2677,7.2292,,C,645
851,0,3,"Andersson, Master. Sigvard Harald Elias",male,4,4,2,347082,31.275,,S,687
467,0,2,"Campbell, Mr. William",male,,0,0,239853,0,,S,463
644,1,3,"Foo, Mr. Choong",male,,0,0,1601,56.4958,,S,13
480,1,3,"Hirvonen, Miss. Hildur E",female,2,0,1,3101298,12.2875,,S,197
584,0,1,"Ross, Mr. John Hugo",male,36,0,0,13049,40.125,A10,C,569
65,0,1,"Stewart, Mr. Albert A",male,,0,0,PC 17605,27.7208,,C,606
111,0,1,"Porter, Mr. Walter Chamberlain",male,47,0,0,110465,52,C110,S,151
36,0,1,"Holverson, Mr. Alexander Oskar",male,42,1,0,113789,52,,S,601
92,0,3,"Andreasson, Mr. Paul Edvin",male,20,0,0,347466,7.8542,,S,363
484,1,3,"Turkula, Mrs. (Hedwig)",female,63,0,0,4134,9.5875,,S,539
1,0,3,"Braund, Mr. Owen Harris",male,22,1,0,A/5 21171,7.25,,S,524
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40,1,1,29750,39,,S,179
365,0,3,"O'Brien, Mr. Thomas",male,,1,0,370365,15.5,,Q,31
710,1,3,"Moubarek, Master. Halim Gonios (""""""""William George"""""""")",male,,1,1,2661,15.2458,,C,143
241,0,3,"Zabour, Miss. Thamine",female,,1,0,2665,14.4542,,C,427
476,0,1,"Clifford, Mr. George Quincy",male,,0,0,110465,52,A14,S,665
204,0,3,"Youseff, Mr. Gerious",male,45.5,0,0,2628,7.225,,C,434
717,1,1,"Endres, Miss. Caroline Louise",female,38,0,0,PC 17757,227.525,C45,C,490
821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52,1,1,12749,93.5,B69,S,489
848,0,3,"Markoff, Mr. Marin",male,35,0,0,349213,7.8958,,C,677
518,0,3,"Ryan, Mr. Patrick",male,,0,0,371110,24.15,,Q,7
805,1,3,"Hedman, Mr. Oskar Arvid",male,27,0,0,347089,6.975,,S,598
191,1,2,"Pinsky, Mrs. (Rosa)",female,32,0,0,234604,13,,S,203
415,1,3,"Sundman, Mr. Johan Julian",male,44,0,0,STON/O 2. 3101269,7.925,,S,268
795,0,3,"Dantcheff, Mr. Ristiu",male,25,0,0,349203,7.8958,,S,84
623,1,3,"Nakid, Mr. Sahid",male,20,1,1,2653,15.7417,,C,12
836,1,1,"Compton, Miss. Sara Rebecca",female,39,1,1,PC 17756,83.1583,E49,C,409
398,0,2,"McKane, Mr. Peter David",male,46,0,0,28403,26,,S,644
256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29,0,2,2650,15.2458,,C,444
692,1,3,"Karun, Miss. Manca",female,4,0,1,349256,13.4167,,C,114
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38,1,5,347077,31.3875,,S,149
57,1,2,"Rugg, Miss. Emily",female,21,0,0,C.A. 31026,10.5,,S,517
268,1,3,"Persson, Mr. Ernst Ulrik",male,25,1,0,347083,7.775,,S,238
235,0,2,"Leyson, Mr. Robert William Norman",male,24,0,0,C.A. 29566,10.5,,S,144
646,1,1,"Harper, Mr. Henry Sleeper",male,48,1,0,PC 17572,76.7292,D33,C,43
18,1,2,"Williams, Mr. Charles Eugene",male,,0,0,244373,13,,S,39
39,0,3,"Vander Planke, Miss. Augusta Maria",female,18,2,0,345764,18,,S,77
400,1,2,"Trout, Mrs. William H (Jessie L)",female,28,0,0,240929,12.65,,S,15
284,1,3,"Dorking, Mr. Edward Arthur",male,19,0,0,A/5. 10482,8.05,,S,240
11,1,3,"Sandstrom, Miss. Marguerite Rut",female,4,1,1,PP 9549,16.7,G6,S,638
308,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17,1,0,PC 17758,108.9,C65,C,437
603,0,1,"Harrington, Mr. Charles H",male,,0,0,113796,42.4,,S,207
91,0,3,"Christmann, Mr. Emil",male,29,0,0,343276,8.05,,S,50
186,0,1,"Rood, Mr. Hugh Roscoe",male,,0,0,113767,50,A32,S,23
378,0,1,"Widener, Mr. Harry Elkins",male,27,0,2,113503,211.5,C82,C,709
164,0,3,"Calic, Mr. Jovo",male,17,0,0,315093,8.6625,,S,641
109,0,3,"Rekic, Mr. Tido",male,38,0,0,349249,7.8958,,S,89
574,1,3,"Kelly, Miss. Mary",female,,0,0,14312,7.75,,Q,24
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56,0,0,13213,35.5,A26,C,655
660,0,1,"Newell, Mr. Arthur Webster",male,58,0,2,35273,113.275,D48,C,533
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41,0,5,3101295,39.6875,,S,521
483,0,3,"Rouse, Mr. Richard Henry",male,50,0,0,A/5 3594,8.05,,S,587
346,1,2,"Brown, Miss. Amelia """"""""Mildred""""""""",female,24,0,0,248733,13,F33,S,525
124,1,2,"Webber, Miss. Susan",female,32.5,0,0,27267,13,E101,S,304
751,1,2,"Wells, Miss. Joan",female,4,1,1,29103,23,,S,199
738,1,1,"Lesurer, Mr. Gustave J",male,35,0,0,PC 17755,512.3292,B101,C,364
733,0,2,"Knight, Mr. Robert J",male,,0,0,239855,0,,S,705
628,1,1,"Longley, Miss. Gretchen Fiske",female,21,0,0,13502,77.9583,D9,S,83
61,0,3,"Sirayanian, Mr. Orsen",male,22,0,0,2669,7.2292,,C,47
38,0,3,"Cann, Mr. Ernest Charles",male,21,0,0,A./5. 2152,8.05,,S,325
754,0,3,"Jonkoff, Mr. Lalio",male,23,0,0,349204,7.8958,,S,154
226,0,3,"Berglund, Mr. Karl Ivar Sven",male,22,0,0,PP 4348,9.35,,S,476
387,0,3,"Goodwin, Master. Sidney Leonard",male,1,5,2,CA 2144,46.9,,S,320
370,1,1,"Aubart, Mme. Leontine Pauline",female,24,0,0,PC 17477,69.3,B35,C,278
865,0,2,"Gill, Mr. John William",male,24,0,0,233866,13,,S,388
616,1,2,"Herman, Miss. Alice",female,24,1,2,220845,65,,S,54
721,1,2,"Harper, Miss. Annie Jessie """"""""Nina""""""""",female,6,0,1,248727,33,,S,379
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14,1,0,237736,30.0708,,C,215
253,0,1,"Stead, Mr. William Thomas",male,62,0,0,113514,26.55,C87,S,635
362,0,2,"del Carlo, Mr. Sebastiano",male,29,1,0,SC/PARIS 2167,27.7208,,C,173
300,1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50,0,1,PC 17558,247.5208,B58 B60,C,324
123,0,2,"Nasser, Mr. Nicholas",male,32.5,1,0,237736,30.0708,,C,585
599,0,3,"Boulos, Mr. Hanna",male,,0,0,2664,7.225,,C,275
162,1,2,"Watt, Mrs. James (Elizabeth """"""""Bessie"""""""" Inglis Milne)",female,40,0,0,C.A. 33595,15.75,,S,538
468,0,1,"Smart, Mr. John Montgomery",male,56,0,0,113792,26.55,,S,270
96,0,3,"Shorney, Mr. Charles Joseph",male,,0,0,374910,8.05,,S,389
764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36,1,2,113760,120,B96 B98,S,535
408,1,2,"Richards, Master. William Rowe",male,3,1,1,29106,18.75,,S,157
274,0,1,"Natsch, Mr. Charles H",male,37,0,1,PC 17596,29.7,C118,C,541
412,0,3,"Hart, Mr. Henry",male,,0,0,394140,6.8583,,Q,637
95,0,3,"Coxon, Mr. Daniel",male,59,0,0,364500,7.25,,S,498
192,0,2,"Carbines, Mr. William",male,19,0,0,28424,13,,S,95
541,1,1,"Crosby, Miss. Harriet R",female,36,0,2,WE/P 5735,71,B22,S,712
368,1,3,"Moussa, Mrs. (Mantoura Boulos)",female,,0,0,2626,7.2292,,C,369
34,0,2,"Wheadon, Mr. Edward H",male,66,0,0,C.A. 24579,10.5,,S,20
301,1,3,"Kelly, Miss. Anna Katherine """"""""Annie Kate""""""""",female,,0,0,9234,7.75,,Q,246
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27,0,2,347742,11.1333,,S,85
493,0,1,"Molson, Mr. Harry Markland",male,55,0,0,113787,30.5,C30,S,258
454,1,1,"Goldenberg, Mr. Samuel L",male,49,1,0,17453,89.1042,C92,C,347
250,0,2,"Carter, Rev. Ernest Courtenay",male,54,1,0,244252,26,,S,696
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29,0,4,349909,21.075,,S,57
417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34,1,1,28220,32.5,,S,127
201,0,3,"Vande Walle, Mr. Nestor Cyriel",male,28,0,0,345770,9.5,,S,309
385,0,3,"Plotcharsky, Mr. Vasil",male,,0,0,349227,7.8958,,S,428
494,0,1,"Artagaveytia, Mr. Ramon",male,71,0,0,PC 17609,49.5042,,C,566
453,0,1,"Foreman, Mr. Benjamin Laventall",male,30,0,0,113051,27.75,C111,C,488
20,1,3,"Masselmani, Mrs. Fatima",female,,0,0,2649,7.225,,C,559
297,0,3,"Hanna, Mr. Mansour",male,23.5,0,0,2693,7.2292,,C,381
509,0,3,"Olsen, Mr. Henry Margido",male,28,0,0,C 4001,22.525,,S,477
614,0,3,"Horgan, Mr. John",male,,0,0,370377,7.75,,Q,308
213,0,3,"Perkin, Mr. John Henry",male,22,0,0,A/5 21174,7.25,,S,167
523,0,3,"Lahoud, Mr. Sarkis",male,,0,0,2624,7.225,,C,648
708,1,1,"Calderhead, Mr. Edward Pennington",male,42,0,0,PC 17476,26.2875,E24,S,161
784,0,3,"Johnston, Mr. Andrew G",male,,1,2,W./C. 6607,23.45,,S,493
707,1,2,"Kelly, Mrs. Florence """"""""Fannie""""""""",female,45,0,0,223596,13.5,,S,605
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35,1,0,113789,52,,S,589
413,1,1,"Minahan, Miss. Daisy E",female,33,1,0,19928,90,C78,Q,370
759,0,3,"Theobald, Mr. Thomas Leonard",male,34,0,0,363294,8.05,,S,699
401,1,3,"Niskanen, Mr. Juha",male,39,0,0,STON/O 2. 3101289,7.925,,S,272
214,0,2,"Givard, Mr. Hans Kristensen",male,30,0,0,250646,13,,S,401
103,0,1,"White, Mr. Richard Frasar",male,21,0,1,35281,77.2875,D26,S,491
652,1,2,"Doling, Miss. Elsie",female,18,0,1,231919,23,,S,531
392,1,3,"Jansson, Mr. Carl Olof",male,21,0,0,350034,7.7958,,S,411
617,0,3,"Danbom, Mr. Ernst Gilbert",male,34,1,1,347080,14.4,,S,439
748,1,2,"Sinkkonen, Miss. Anna",female,30,0,0,250648,13,,S,502
573,1,1,"Flynn, Mr. John Irwin (""""""""Irving"""""""")",male,36,0,0,PC 17474,26.3875,E25,S,358
558,0,1,"Robbins, Mr. Victor",male,,0,0,PC 17757,227.525,,C,483
536,1,2,"Hart, Miss. Eva Miriam",female,7,0,2,F.C.C. 13529,26.25,,S,405
890,1,1,"Behr, Mr. Karl Howell",male,26,0,0,111369,30,C148,C,561
187,1,3,"O'Brien, Mrs. Thomas (Johanna """"""""Hannah"""""""" Godfrey)",female,,1,0,370365,15.5,,Q,133
144,0,3,"Burke, Mr. Jeremiah",male,19,0,0,365222,6.75,,Q,190
222,0,2,"Bracken, Mr. James H",male,27,0,0,220367,13,,S,5
423,0,3,"Zimmerman, Mr. Leo",male,29,0,0,315082,7.875,,S,124
656,0,2,"Hickman, Mr. Leonard Mark",male,24,2,0,S.O.C. 14879,73.5,,S,56
884,0,2,"Banfield, Mr. Frederick James",male,28,0,0,C.A./SOTON 34068,10.5,,S,321
