PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,id
30,0,3,"Todoroff, Mr. Lalio",male,,0,0,349216,7.8958,,S,108
441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45,1,1,F.C.C. 13529,26.25,,S,113
550,1,2,"Davies, Master. John Morgan Jr",male,8,1,1,C.A. 33112,36.75,,S,9
492,0,3,"Windelov, Mr. Einar",male,21,0,0,SOTON/OQ 3101317,7.25,,S,171
318,0,2,"Moraweck, Dr. Ernest",male,54,0,0,29011,14,,S,676
245,0,3,"Attalah, Mr. Sleiman",male,30,0,0,2694,7.225,,C,474
217,1,3,"Honkanen, Miss. Eliina",female,27,0,0,STON/O2. 3101283,7.925,,S,217
478,0,3,"Braund, Mr. Lewis Richard",male,29,1,0,3460,7.0458,,S,357
729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25,1,0,236853,26,,S,464
64,0,3,"Skoog, Master. Harald",male,4,3,2,347088,27.9,,S,107
182,0,2,"Pernot, Mr. Rene",male,,0,0,SC/PARIS 2131,15.05,,C,237
2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38,1,0,PC 17599,71.2833,C85,C,311
425,0,3,"Rosblom, Mr. Viktor Richard",male,18,1,1,370129,20.2125,,S,288
206,0,3,"Strom, Miss. Telma Matilda",female,2,0,1,347054,10.4625,G6,S,142
762,0,3,"Nirva, Mr. Iisakki Antino Aijo",male,41,0,0,SOTON/O2 3101272,7.125,,S,116
809,0,2,"Meyer, Mr. August",male,39,0,0,248723,13,,S,500
76,0,3,"Moen, Mr. Sigurd Hansen",male,25,0,0,348123,7.65,F G73,S,643
875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28,1,0,P/PP 3381,24,,C,656
396,0,3,"Johansson, Mr. Erik",male,22,0,0,350052,7.7958,,S,118
460,0,3,"O'Connor, Mr. Maurice",male,,0,0,371060,7.75,,Q,390
72,0,3,"Goodwin, Miss. Lillian Amy",female,16,5,2,CA 2144,46.9,,S,616
68,0,3,"Crease, Mr. Ernest James",male,19,0,0,S.P. 3464,8.1583,,S,206
294,0,3,"Haas, Miss. Aloisia",female,24,0,0,349236,8.85,,S,706
552,0,2,"Sharp, Mr. Percival James R",male,27,0,0,244358,26,,S,625
598,0,3,"Johnson, Mr. Alfred",male,49,0,0,LINE,0,,S,563
295,0,3,"Mineff, Mr. Ivan",male,24,0,0,349233,7.8958,,S,8
298,0,1,"Allison, Miss. Helen Loraine",female,2,1,2,113781,151.55,C22 C26,S,586
352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",male,,0,0,113510,35,C128,S,159
278,0,2,"Parkes, Mr. Francis """"""""Frank""""""""",male,,0,0,239853,0,,S,265
150,0,2,"Byles, Rev. Thomas Roussel Davids",male,42,0,0,244310,13,,S,472
328,1,2,"Ball, Mrs. (Ada E Hall)",female,36,0,0,28551,13,D,S,564
702,1,1,"Silverthorne, Mr. Spencer Victor",male,35,0,0,PC 17475,26.2875,E24,S,141
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""""""""Mrs Morgan"""""""")",female,48,1,0,11755,39.6,A16,C,242
132,0,3,"Coelho, Mr. Domingos Fernandeo",male,20,0,0,SOTON/O.Q. 3101307,7.05,,S,592
112,0,3,"Zabour, Miss. Hileni",female,14.5,1,0,2665,14.4542,,C,581
334,0,3,"Vander Planke, Mr. Leo Edmondus",male,16,2,0,345764,18,,S,214
526,0,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,,Q,91
174,0,3,"Sivola, Mr. Antti Wilhelm",male,21,0,0,STON/O 2. 3101280,7.925,,S,460
193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19,1,0,350046,7.8542,,S,71
390,1,2,"Lehmann, Miss. Bertha",female,17,0,0,SC 1748,12,,C,378
117,0,3,"Connors, Mr. Patrick",male,70.5,0,0,370369,7.75,,Q,393
107,1,3,"Salkjelsvik, Miss. Anna Kristine",female,21,0,0,343120,7.65,,S,514
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,17464,51.8625,D21,S,153
158,0,3,"Corn, Mr. Harry",male,30,0,0,SOTON/OQ 392090,8.05,,S,557
181,0,3,"Sage, Miss. Constance Gladys",female,,8,2,CA. 2343,69.55,,S,250
185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4,0,2,315153,22.025,,S,98
634,0,1,"Parr, Mr. William Henry Marsh",male,,0,0,112052,0,,S,312
281,0,3,"Duane, Mr. Frank",male,65,0,0,336439,7.75,,Q,132
637,0,3,"Leinonen, Mr. Antti Gustaf",male,32,0,0,STON/O 2. 3101292,7.925,,S,195
597,1,2,"Leitch, Miss. Jessie Wills",female,,0,0,248727,33,,S,650
176,0,3,"Klasen, Mr. Klas Albin",male,18,1,1,350404,7.8542,,S,534
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23,0,0,SC/AH Basle 541,13.7917,D,C,120
680,1,1,"Cardeza, Mr. Thomas Drake Martinez",male,36,0,1,PC 17755,512.3292,B51 B53 B55,C,404
678,1,3,"Turja, Miss. Anna Sofia",female,18,0,0,4138,9.8417,,S,104
345,0,2,"Fox, Mr. Stanley Hubert",male,36,0,0,229236,13,,S,88
776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18,0,0,347078,7.75,,S,11
755,1,2,"Herman, Mrs. Samuel (Jane Laver)",female,48,1,2,220845,65,,S,218
355,0,3,"Yousif, Mr. Wazli",male,,0,0,2647,7.225,,C,139
305,0,3,"Williams, Mr. Howard Hugh """"""""Harry""""""""",male,,0,0,A/5 2466,8.05,,S,469
448,1,1,"Seward, Mr. Frederic Kimber",male,34,0,0,113794,26.55,,S,512
496,0,3,"Yousseff, Mr. Gerious",male,,0,0,2627,14.4583,,C,131
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31,1,0,345763,18,,S,102
746,0,1,"Crosby, Capt. Edward Gifford",male,70,1,1,WE/P 5735,71,B22,S,226
633,1,1,"Stahelin-Maeglin, Dr. Max",male,32,0,0,13214,30.5,B50,C,470
684,0,3,"Goodwin, Mr. Charles Edward",male,14,5,2,CA 2144,46.9,,S,659
720,0,3,"Johnson, Mr. Malkolm Joackim",male,33,0,0,347062,7.775,,S,176
342,1,1,"Fortune, Miss. Alice Elizabeth",female,24,3,2,19950,263,C23 C25 C27,S,661
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,65304,19.9667,,S,435
881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25,0,1,230433,26,,S,354
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""""""""Mr Morgan"""""""")",male,49,1,0,PC 17485,56.9292,A20,C,686
566,0,3,"Davies, Mr. Alfred J",male,24,2,0,A/4 48871,24.15,,S,105
816,0,1,"Fry, Mr. Richard",male,,0,0,112058,0,B102,S,478
393,0,3,"Gustafsson, Mr. Johan Birger",male,28,2,0,3101277,7.925,,S,313
663,0,1,"Colley, Mr. Edward Pomeroy",male,47,0,0,5727,25.5875,E58,S,269
621,0,3,"Yasbeck, Mr. Antoni",male,27,1,0,2659,14.4542,,C,126
411,0,3,"Sdycoff, Mr. Todor",male,,0,0,349222,7.8958,,S,594
405,0,3,"Oreskovic, Miss. Marija",female,20,0,0,315096,8.6625,,S,402
801,0,2,"Ponesell, Mr. Martin",male,34,0,0,250647,13,,S,25
276,1,1,"Andrews, Miss. Kornelia Theodosia",female,63,1,0,13502,77.9583,D7,S,296
208,1,3,"Albimona, Mr. Nassef Cassem",male,26,0,0,2699,18.7875,,C,565
120,0,3,"Andersson, Miss. Ellis Anna Maria",female,2,4,2,347082,31.275,,S,334
885,0,3,"Sutehall, Mr. Henry Jr",male,25,0,0,SOTON/OQ 392076,7.05,,S,16
48,1,3,"O'Driscoll, Miss. Bridget",female,,0,0,14311,7.75,,Q,285
188,1,1,"Romaine, Mr. Charles Hallace (""""""""Mr C Rolmane"""""""")",male,45,0,0,111428,26.55,,S,424
546,0,1,"Nicholson, Mr. Arthur Ernest",male,64,0,0,693,26,,S,701
880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56,0,1,11767,83.1583,C50,C,426
734,0,2,"Berriman, Mr. William John",male,23,0,0,28425,13,,S,630
105,0,3,"Gustafsson, Mr. Anders Vilhelm",male,37,2,0,3101276,7.925,,S,407
437,0,3,"Ford, Miss. Doolina Margaret """"""""Daisy""""""""",female,21,2,2,W./C. 6608,34.375,,S,262
577,1,2,"Garside, Miss. Ethel",female,34,0,0,243880,13,,S,481
696,0,2,"Chapman, Mr. Charles Henry",male,52,0,0,248731,13.5,,S,38
548,1,2,"Padro y Manent, Mr. Julian",male,,0,0,SC/PARIS 2146,13.8625,,C,79
521,1,1,"Perreault, Miss. Anne",female,30,0,0,12749,93.5,B73,S,666
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44,0,1,111361,57.9792,B18,C,552
585,0,3,"Paulner, Mr. Uscher",male,,0,0,3411,8.7125,,C,4
140,0,1,"Giglio, Mr. Victor",male,24,0,0,PC 17593,79.2,B86,C,34
363,0,3,"Barbara, Mrs. (Catherine David)",female,45,0,1,2691,14.4542,,C,128
173,1,3,"Johnson, Miss. Eleanor Ileen",female,1,1,1,347742,11.1333,,S,479
195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44,0,0,PC 17610,27.7208,B4,C,299
777,0,3,"Tobin, Mr. Roger",male,,0,0,383121,7.75,F38,Q,698
358,0,2,"Funk, Miss. Annie Clemmer",female,38,0,0,237671,13,,S,529
735,0,2,"Troupiansky, Mr. Moses Aaron",male,23,0,0,233639,13,,S,164
275,1,3,"Healy, Miss. Hanora """"""""Nora""""""""",female,,0,0,370375,7.75,,Q,417
231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35,1,0,36973,83.475,C83,S,694
828,1,2,"Mallet, Master. Andre",male,1,0,2,S.C./PARIS 2079,37.0042,,C,373
227,1,2,"Mellors, Mr. William John",male,19,0,0,SW/PP 751,10.5,,S,134
230,0,3,"Lefebre, Miss. Mathilde",female,,3,1,4133,25.4667,,S,193
31,0,1,"Uruchurtu, Don. Manuel E",male,40,0,0,PC 17601,27.7208,,C,169
129,1,3,"Peter, Miss. Anna",female,,1,1,2668,22.3583,F E69,C,653
364,0,3,"Asim, Mr. Adola",male,35,0,0,SOTON/O.Q. 3101310,7.05,,S,136
198,0,3,"Olsen, Mr. Karl Siegwart Andreas",male,42,0,1,4579,8.4042,,S,46
715,0,2,"Greenberg, Mr. Samuel",male,52,0,0,250647,13,,S,679
69,1,3,"Andersson, Miss. Erna Alexandra",female,17,4,2,3101281,7.925,,S,654
811,0,3,"Alexander, Mr. William",male,26,0,0,3474,7.8875,,S,499
768,0,3,"Mangan, Miss. Mary",female,30.5,0,0,364850,7.75,,Q,86
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53,2,0,11769,51.4792,C101,S,93
517,1,2,"Lemore, Mrs. (Amelia Milley)",female,34,0,0,C.A. 34260,10.5,F33,S,229
545,0,1,"Douglas, Mr. Walter Donald",male,50,1,0,PC 17761,106.425,C86,C,675
605,1,1,"Homer, Mr. Harry (""""""""Mr E Haven"""""""")",male,35,0,0,111426,26.55,,C,257
237,0,2,"Hold, Mr. Stephen",male,44,1,0,26707,26,,S,466
556,0,1,"Wright, Mr. George",male,62,0,0,113807,26.55,,S,81
332,0,1,"Partner, Mr. Austen",male,45.5,0,0,113043,28.5,C124,S,1
862,0,2,"Giles, Mr. Frederick Edward",male,21,1,0,28134,11.5,,S,341
535,0,3,"Cacic, Miss. Marija",female,30,0,0,315084,8.6625,,S,540
629,0,3,"Bostandyeff, Mr. Guentcho",male,26,0,0,349224,7.8958,,S,82
127,0,3,"McMahon, Mr. Martin",male,,0,0,370372,7.75,,Q,392
339,1,3,"Dahl, Mr. Karl Edwart",male,45,0,0,7598,8.05,,S,425
867,1,2,"Duran y More, Miss. Asuncion",female,27,1,0,SC/PARIS 2149,13.8583,,C,667
782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17,1,0,17474,57,B20,S,36
581,1,2,"Christy, Miss. Julie Rachel",female,25,1,1,237789,30,,S,631
45,1,3,"Devaney, Miss. Margaret Delia",female,19,0,0,330958,7.8792,,Q,554
389,0,3,"Sadlier, Mr. Matthew",male,,0,0,367655,7.7292,,Q,202
607,0,3,"Karaic, Mr. Milan",male,30,0,0,349246,7.8958,,S,492
244,0,3,"Maenpaa, Mr. Matti Alexanteri",male,22,0,0,STON/O 2. 3101275,7.125,,S,255
857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45,1,1,36928,164.8667,,S,473
690,1,1,"Madill, Miss. Georgette Alexandra",female,15,0,1,24160,211.3375,B5,S,26
110,1,3,"Moran, Miss. Bertha",female,,1,0,371110,24.15,,Q,578
833,0,3,"Saad, Mr. Amin",male,,0,0,2671,7.2292,,C,22
315,0,2,"Hart, Mr. Benjamin",male,43,1,1,F.C.C. 13529,26.25,,S,457
252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29,1,1,347054,10.4625,G6,S,68
725,1,1,"Chambers, Mr. Norman Campbell",male,27,1,0,113806,53.1,E8,S,508
785,0,3,"Ali, Mr. William",male,25,0,0,SOTON/O.Q. 3101312,7.05,,S,518
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33,3,0,3101278,15.85,,S,682
624,0,3,"Hansen, Mr. Henry Damsgaard",male,21,0,0,350029,7.8542,,S,591
595,0,2,"Chapman, Mr. John Henry",male,37,1,0,SC/AH 29037,26,,S,399
667,0,2,"Butler, Mr. Reginald Fenton",male,25,0,0,234686,13,,S,433
489,0,3,"Somerton, Mr. Francis William",male,30,0,0,A.5. 18509,8.05,,S,596
737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48,1,3,W./C. 6608,34.375,,S,188
258,1,1,"Cherry, Miss. Gladys",female,30,0,0,110152,86.5,B77,S,574
407,0,3,"Widegren, Mr. Carl/Charles Peter",male,51,0,0,347064,7.75,,S,646
704,0,3,"Gallagher, Mr. Martin",male,25,0,0,36864,7.7417,,Q,568
142,1,3,"Nysten, Miss. Anna Sofia",female,22,0,0,347081,7.75,,S,251
664,0,3,"Coleff, Mr. Peju",male,36,0,0,349210,7.4958,,S,348
819,0,3,"Holm, Mr. John Fredrik Alexander",male,43,0,0,C 7075,6.45,,S,526
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39,1,5,347082,31.275,,S,21
741,1,1,"Hawksford, Mr. Walter James",male,,0,0,16988,30,D45,S,281
212,1,2,"Cameron, Miss. Clear Annie",female,35,0,0,F.C.C. 13528,21,,S,639
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47,1,0,A/5. 3337,14.5,,S,305
592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52,1,0,36947,78.2667,D20,C,66
202,0,3,"Sage, Mr. Frederick",male,,8,2,CA. 2343,69.55,,S,664
121,0,2,"Hickman, Mr. Stanley George",male,21,2,0,S.O.C. 14879,73.5,,S,244
750,0,3,"Connaghton, Mr. Michael",male,31,0,0,335097,7.75,,Q,322
530,0,2,"Hocking, Mr. Richard George",male,23,2,1,29104,11.5,,S,703
586,1,1,"Taussig, Miss. Ruth",female,18,0,2,110413,79.65,E68,S,178
431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28,0,0,110564,26.55,C52,S,590
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,2668,22.3583,,C,174
435,0,1,"Silvey, Mr. William Baird",male,50,1,0,13507,55.9,E44,S,216
515,0,3,"Coleff, Mr. Satio",male,24,0,0,349209,7.4958,,S,440
97,0,1,"Goldschmidt, Mr. George B",male,71,0,0,PC 17754,34.6542,A5,C,228
677,0,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,,S,61
418,1,2,"Silven, Miss. Lyyli Karoliina",female,18,0,2,250652,13,,S,429
510,1,3,"Lang, Mr. Fang",male,26,0,0,1601,56.4958,,S,551
229,0,2,"Fahlstrom, Mr. Arne Jonas",male,18,0,0,236171,13,,S,76
234,1,3,"Asplund, Miss. Lillian Gertrud",female,5,4,2,347077,31.3875,,S,455
427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28,1,0,2003,26,,S,527
504,0,3,"Laitinen, Miss. Kristina Sofia",female,37,0,0,4135,9.5875,,S,651
804,1,3,"Thomas, Master. Assad Alexander",male,0.42,0,1,2625,8.5167,,C,183
582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39,1,1,17421,110.8833,C68,C,410
74,0,3,"Chronopoulos, Mr. Apostolos",male,26,1,0,2680,14.4542,,C,398
255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41,0,2,370129,20.2125,,S,575
650,1,3,"Stanley, Miss. Amy Zillah Elsie",female,23,0,0,CA. 2314,7.55,,S,400
288,0,3,"Naidenoff, Mr. Penko",male,22,0,0,349206,7.8958,,S,365
336,0,3,"Denkoff, Mr. Mitto",male,,0,0,349225,7.8958,,S,436
655,0,3,"Hegarty, Miss. Hanora """"""""Nora""""""""",female,18,0,0,365226,6.75,,Q,145
309,0,2,"Abelson, Mr. Samuel",male,30,1,0,P/PP 3381,24,,C,458
248,1,2,"Hamalainen, Mrs. William (Anna)",female,24,0,2,250649,14.5,,S,391
627,0,2,"Kirkland, Rev. Charles Leonard",male,57,0,0,219533,12.35,,Q,337
636,1,2,"Davis, Miss. Mary",female,28,0,0,237668,13,,S,338
